index,label
38330,2
38331,0
38332,2
38333,0
38334,2
38335,2
38336,2
38337,0
38338,0
38339,0
38340,0
38341,0
38342,0
38343,2
38344,0
38345,0
38346,2
38347,2
38348,2
38349,0
38350,2
38351,2
38352,3
38353,0
38354,0
38355,2
38356,0
38357,0
38358,2
38359,3
38360,2
38361,2
38362,2
38363,5
38364,3
38365,2
38366,2
38367,2
38368,3
38369,0
38370,0
38371,3
38372,1
38373,1
38374,0
38375,0
38376,0
38377,3
38378,2
38379,0
38380,0
38381,0
38382,2
38383,0
38384,0
38385,0
38386,3
38387,2
38388,0
38389,2
38390,0
38391,2
38392,0
38393,0
38394,2
38395,0
38396,0
38397,5
38398,0
38399,0
38400,2
38401,0
38402,0
38403,0
38404,0
38405,0
38406,0
38407,0
38408,0
38409,0
38410,0
38411,2
38412,2
38413,0
38414,2
38415,0
38416,2
38417,0
38418,2
38419,2
38420,0
38421,4
38422,7
38423,3
38424,0
38425,2
38426,2
38427,2
38428,2
38429,0
38430,0
38431,0
38432,1
38433,2
38434,0
38435,2
38436,0
38437,2
38438,0
38439,0
38440,2
38441,2
38442,0
38443,2
38444,0
38445,0
38446,0
38447,5
38448,0
38449,0
38450,2
38451,0
38452,0
38453,0
38454,2
38455,2
38456,3
38457,0
38458,2
38459,2
38460,0
38461,0
38462,0
38463,0
38464,0
38465,2
38466,2
38467,2
38468,0
38469,0
38470,0
38471,5
38472,2
38473,2
38474,0
38475,2
38476,2
38477,0
38478,2
38479,3
38480,0
38481,2
38482,0
38483,0
38484,1
38485,0
38486,3
38487,2
38488,0
38489,0
38490,0
38491,0
38492,2
38493,0
38494,2
38495,0
38496,2
38497,2
38498,2
38499,2
38500,2
38501,3
38502,0
38503,1
38504,0
38505,0
38506,2
38507,0
38508,3
38509,0
38510,0
38511,2
38512,0
38513,2
38514,2
38515,0
38516,0
38517,0
38518,0
38519,0
38520,2
38521,0
38522,0
38523,0
38524,2
38525,0
38526,0
38527,1
38528,0
38529,2
38530,0
38531,0
38532,0
38533,0
38534,2
38535,0
38536,0
38537,0
38538,2
38539,2
38540,2
38541,0
38542,0
38543,0
38544,3
38545,2
38546,2
38547,0
38548,2
38549,2
38550,0
38551,0
38552,0
38553,0
38554,2
38555,2
38556,0
38557,2
38558,0
38559,2
38560,2
38561,0
38562,0
38563,0
38564,0
38565,0
38566,0
38567,0
38568,0
38569,3
38570,0
38571,2
38572,3
38573,0
38574,2
38575,0
38576,2
38577,2
38578,2
38579,2
38580,1
38581,0
38582,0
38583,2
38584,2
38585,2
38586,0
38587,0
38588,1
38589,0
38590,0
38591,0
38592,2
38593,0
38594,5
38595,2
38596,2
38597,0
38598,3
38599,0
38600,3
38601,2
38602,0
38603,2
38604,0
38605,0
38606,1
38607,2
38608,3
38609,2
38610,0
38611,0
38612,2
38613,0
38614,0
38615,0
38616,0
38617,2
38618,0
38619,0
38620,0
38621,0
38622,2
38623,0
38624,0
38625,2
38626,0
38627,0
38628,0
38629,0
38630,0
38631,2
38632,0
38633,2
38634,0
38635,2
38636,0
38637,0
38638,2
38639,0
38640,2
38641,0
38642,0
38643,2
38644,0
38645,0
38646,0
38647,0
38648,2
38649,0
38650,2
38651,0
38652,0
38653,2
38654,2
38655,0
38656,2
38657,0
38658,2
38659,0
38660,0
38661,2
38662,0
38663,0
38664,0
38665,0
38666,0
38667,0
38668,0
38669,0
38670,0
38671,0
38672,1
38673,1
38674,0
38675,2
38676,0
38677,0
38678,0
38679,0
38680,0
38681,0
38682,0
38683,0
38684,0
38685,0
38686,0
38687,0
38688,0
38689,0
38690,2
38691,2
38692,0
38693,2
38694,0
38695,3
38696,0
38697,2
38698,2
38699,0
38700,2
38701,5
38702,0
38703,2
38704,0
38705,0
38706,3
38707,2
38708,2
38709,0
38710,0
38711,0
38712,2
38713,0
38714,0
38715,5
38716,0
38717,0
38718,0
38719,0
38720,0
38721,2
38722,2
38723,0
38724,0
38725,0
38726,0
38727,0
38728,0
38729,0
38730,0
38731,0
38732,0
38733,2
38734,0
38735,0
38736,0
38737,2
38738,0
38739,0
38740,0
38741,0
38742,2
38743,2
38744,2
38745,0
38746,2
38747,0
38748,2
38749,2
38750,3
38751,2
38752,2
38753,2
38754,0
38755,0
38756,0
38757,0
38758,0
38759,1
38760,0
38761,0
38762,0
38763,0
38764,2
38765,2
38766,2
38767,0
38768,2
38769,0
38770,0
38771,2
38772,2
38773,0
38774,3
38775,0
38776,0
38777,0
38778,2
38779,0
38780,2
38781,0
38782,2
38783,2
38784,0
38785,0
38786,0
38787,0
38788,2
38789,2
38790,0
38791,0
38792,0
38793,0
38794,5
38795,0
38796,0
38797,0
38798,0
38799,0
38800,0
38801,2
38802,2
38803,0
38804,3
38805,2
38806,3
38807,3
38808,0
38809,2
38810,1
38811,1
38812,0
38813,2
38814,2
38815,0
38816,2
38817,2
38818,2
38819,0
38820,0
38821,0
38822,2
38823,2
38824,0
38825,2
38826,0
38827,0
38828,3
38829,0
38830,2
38831,0
38832,0
38833,0
38834,2
38835,2
38836,2
38837,1
38838,0
38839,0
38840,0
38841,2
38842,1
38843,2
38844,2
38845,2
38846,2
38847,0
38848,5
38849,2
38850,0
38851,2
38852,2
38853,2
38854,0
38855,0
38856,2
38857,0
38858,2
38859,0
38860,0
38861,0
38862,7
38863,2
38864,0
38865,2
38866,2
38867,2
38868,2
38869,0
38870,0
38871,2
38872,3
38873,0
38874,2
38875,3
38876,2
38877,1
38878,3
38879,0
38880,2
38881,0
38882,2
38883,0
38884,2
38885,2
38886,0
38887,0
38888,0
38889,0
38890,0
38891,0
38892,0
38893,2
38894,0
38895,0
38896,0
38897,3
38898,1
38899,0
38900,0
38901,0
38902,0
38903,2
38904,0
38905,2
38906,0
38907,2
38908,0
38909,2
38910,1
38911,5
38912,3
38913,2
38914,0
38915,2
38916,2
38917,0
38918,0
38919,2
38920,0
38921,3
38922,2
38923,3
38924,0
38925,3
38926,0
38927,0
38928,0
38929,2
38930,0
38931,2
38932,3
38933,0
38934,0
38935,2
38936,0
38937,0
38938,2
38939,0
38940,2
38941,2
38942,0
38943,3
38944,0
38945,0
38946,1
38947,0
38948,2
38949,0
38950,2
38951,0
38952,0
38953,0
38954,2
38955,0
38956,0
38957,2
38958,2
38959,0
38960,6
38961,0
38962,0
38963,0
38964,2
38965,0
38966,2
38967,3
38968,3
38969,0
38970,2
38971,0
38972,3
38973,2
38974,3
38975,3
38976,2
38977,0
38978,0
38979,2
38980,3
38981,0
38982,0
38983,0
38984,3
38985,2
38986,2
38987,0
38988,0
38989,0
38990,0
38991,2
38992,6
38993,0
38994,0
38995,2
38996,5
38997,2
38998,6
38999,2
39000,0
39001,0
39002,0
39003,2
39004,0
39005,0
39006,0
39007,0
39008,0
39009,0
39010,0
39011,2
39012,0
39013,0
39014,0
39015,2
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,2
39023,2
39024,6
39025,2
39026,0
39027,2
39028,2
39029,2
39030,0
39031,0
39032,2
39033,0
39034,0
39035,2
39036,3
39037,0
39038,0
39039,2
39040,0
39041,0
39042,0
39043,2
39044,2
39045,0
39046,0
39047,0
39048,0
39049,0
39050,2
39051,0
39052,0
39053,2
39054,2
39055,0
39056,0
39057,2
39058,2
39059,0
39060,0
39061,0
39062,2
39063,1
39064,2
39065,2
39066,2
39067,0
39068,2
39069,0
39070,0
39071,2
39072,0
39073,0
39074,0
39075,0
39076,2
39077,0
39078,2
39079,2
39080,0
39081,0
39082,0
39083,1
39084,0
39085,0
39086,0
39087,0
39088,2
39089,0
39090,3
39091,0
39092,0
39093,0
39094,2
39095,2
39096,5
39097,0
39098,3
39099,0
39100,2
39101,2
39102,0
39103,2
39104,0
39105,0
39106,0
39107,0
39108,2
39109,0
39110,0
39111,0
39112,2
39113,2
39114,2
39115,2
39116,0
39117,2
39118,2
39119,3
39120,0
39121,0
39122,0
39123,0
39124,0
39125,0
39126,0
39127,2
39128,0
39129,0
39130,2
39131,0
39132,2
39133,2
39134,2
39135,2
39136,2
39137,0
39138,1
39139,2
39140,2
39141,2
39142,2
39143,0
39144,2
39145,2
39146,0
39147,0
39148,2
39149,0
39150,0
39151,2
39152,0
39153,0
39154,2
39155,0
39156,1
39157,0
39158,0
39159,0
39160,0
39161,0
39162,0
39163,0
39164,2
39165,0
39166,2
39167,0
39168,3
39169,0
39170,2
39171,0
39172,0
39173,0
39174,2
39175,0
39176,2
39177,0
39178,0
39179,0
39180,5
39181,2
39182,0
39183,0
39184,0
39185,2
39186,0
39187,0
39188,3
39189,2
39190,2
39191,5
39192,2
39193,0
39194,0
39195,1
39196,0
39197,0
39198,5
39199,0
39200,0
39201,5
39202,1
39203,0
39204,2
39205,2
39206,2
39207,0
39208,2
39209,0
39210,3
39211,5
39212,2
39213,1
39214,0
39215,0
39216,0
39217,0
39218,2
39219,0
39220,2
39221,2
39222,0
39223,0
39224,0
39225,2
39226,0
39227,1
39228,1
39229,0
39230,0
39231,2
39232,0
39233,2
39234,0
39235,2
39236,0
39237,0
39238,0
39239,0
39240,3
39241,0
39242,0
39243,2
39244,0
39245,0
39246,2
39247,0
39248,2
39249,0
39250,2
39251,0
39252,0
39253,2
39254,2
39255,0
39256,0
39257,2
39258,2
39259,0
39260,2
39261,0
39262,2
39263,2
39264,2
39265,0
39266,0
39267,2
39268,0
39269,0
39270,0
39271,5
39272,2
39273,1
39274,2
39275,2
39276,2
39277,0
39278,2
39279,2
39280,0
39281,2
39282,0
39283,0
39284,2
39285,0
39286,0
39287,0
39288,0
39289,0
39290,0
39291,2
39292,2
39293,0
39294,2
39295,0
39296,7
39297,0
39298,2
39299,2
39300,1
39301,0
39302,0
39303,0
39304,0
39305,0
39306,2
39307,0
39308,0
39309,2
39310,2
39311,0
39312,0
39313,0
39314,2
39315,0
39316,2
39317,3
39318,2
39319,0
39320,2
39321,0
39322,2
39323,2
39324,5
39325,0
39326,2
39327,0
39328,0
39329,5
39330,2
39331,2
39332,1
39333,0
39334,5
39335,3
39336,3
39337,0
39338,1
39339,0
39340,2
39341,0
39342,0
39343,2
39344,0
39345,0
39346,1
39347,2
39348,2
39349,0
39350,0
39351,2
39352,0
39353,0
39354,2
39355,2
39356,2
39357,0
39358,2
39359,3
39360,2
39361,2
39362,2
39363,6
39364,0
39365,0
39366,0
39367,0
39368,0
39369,5
39370,2
39371,0
39372,3
39373,0
39374,0
39375,2
39376,3
39377,0
39378,3
39379,0
39380,3
39381,0
39382,3
39383,2
39384,2
39385,2
39386,2
39387,0
39388,2
39389,0
39390,1
39391,0
39392,0
39393,1
39394,0
39395,2
39396,0
39397,2
39398,0
39399,2
39400,0
39401,0
39402,0
39403,0
39404,0
39405,2
39406,3
39407,0
39408,0
39409,3
39410,0
39411,0
39412,0
39413,0
39414,0
39415,2
39416,0
39417,2
39418,2
39419,0
39420,0
39421,0
39422,0
39423,2
39424,2
39425,5
39426,0
39427,0
39428,2
39429,2
39430,0
39431,2
39432,0
39433,3
39434,2
39435,0
39436,2
39437,0
39438,3
39439,2
39440,2
39441,0
39442,0
39443,0
39444,0
39445,0
39446,1
39447,0
39448,5
39449,2
39450,2
39451,2
39452,2
39453,0
39454,2
39455,2
39456,0
39457,3
39458,0
39459,0
39460,0
39461,2
39462,0
39463,2
39464,0
39465,0
39466,2
39467,1
39468,0
39469,3
39470,3
39471,0
39472,2
39473,0
39474,0
39475,5
39476,0
39477,2
39478,2
39479,2
39480,0
39481,0
39482,0
39483,2
39484,0
39485,0
39486,2
39487,2
39488,0
39489,2
39490,2
39491,2
39492,2
39493,0
39494,2
39495,2
39496,0
39497,0
39498,0
39499,1
39500,2
39501,2
39502,0
39503,0
39504,0
39505,0
39506,2
39507,0
39508,2
39509,0
39510,3
39511,2
39512,2
39513,0
39514,2
39515,0
39516,0
39517,2
39518,2
39519,0
39520,2
39521,2
39522,2
39523,0
39524,0
39525,2
39526,2
39527,0
39528,0
39529,0
39530,0
39531,3
39532,0
39533,2
39534,2
39535,2
39536,1
39537,2
39538,2
39539,0
39540,2
39541,0
39542,2
39543,0
39544,0
39545,0
39546,0
39547,0
39548,3
39549,0
39550,0
39551,2
39552,3
39553,2
39554,0
39555,3
39556,0
39557,5
39558,2
39559,2
39560,0
39561,0
39562,2
39563,0
39564,0
39565,0
39566,2
39567,5
39568,1
39569,2
39570,0
39571,0
39572,0
39573,0
39574,2
39575,2
39576,0
39577,0
39578,2
39579,0
39580,2
39581,2
39582,2
39583,5
39584,2
39585,0
39586,2
39587,0
39588,3
39589,0
39590,0
39591,0
39592,0
39593,2
39594,0
39595,1
39596,2
39597,0
39598,2
39599,0
39600,0
39601,0
39602,3
39603,0
39604,0
39605,0
39606,0
39607,0
39608,0
39609,2
39610,0
39611,0
39612,0
39613,2
39614,2
39615,0
39616,0
39617,0
39618,0
39619,0
39620,0
39621,0
39622,0
39623,0
39624,2
39625,0
39626,2
39627,0
39628,2
39629,1
39630,0
39631,2
39632,2
39633,2
39634,2
39635,3
39636,0
39637,0
39638,1
39639,0
39640,1
39641,2
39642,0
39643,2
39644,2
39645,0
39646,2
39647,0
39648,2
39649,0
39650,0
39651,0
39652,0
39653,2
39654,1
39655,0
39656,0
39657,3
39658,2
39659,0
39660,2
39661,2
39662,0
39663,2
39664,0
39665,2
39666,0
39667,2
39668,0
39669,2
39670,0
39671,0
39672,2
39673,0
39674,0
39675,0
39676,2
39677,0
39678,2
39679,0
39680,0
39681,2
39682,2
39683,2
39684,0
39685,0
39686,2
39687,0
39688,2
39689,2
39690,0
39691,0
39692,0
39693,2
39694,0
39695,0
39696,2
39697,0
39698,0
39699,0
39700,0
39701,2
39702,2
39703,0
39704,2
39705,0
39706,2
39707,2
39708,0
39709,0
39710,3
39711,0
39712,2
39713,0
39714,2
39715,2
39716,0
39717,2
39718,0
39719,2
39720,0
39721,2
39722,7
39723,0
39724,2
39725,1
39726,0
39727,0
39728,2
39729,0
39730,0
39731,0
39732,2
39733,0
39734,2
39735,0
39736,2
39737,0
39738,2
39739,2
39740,2
39741,0
39742,1
39743,0
39744,2
39745,0
39746,3
39747,0
39748,0
39749,5
39750,2
39751,0
39752,0
39753,0
39754,0
39755,2
39756,2
39757,2
39758,0
39759,2
39760,0
39761,1
39762,2
39763,0
39764,0
39765,0
39766,2
39767,0
39768,2
39769,0
39770,2
39771,0
39772,0
39773,0
39774,1
39775,3
39776,5
39777,0
39778,0
39779,0
39780,0
39781,0
39782,2
39783,0
39784,0
39785,0
39786,0
39787,0
39788,2
39789,2
39790,2
39791,0
39792,0
39793,0
39794,5
39795,0
39796,0
39797,0
39798,2
39799,0
39800,2
39801,2
39802,2
39803,2
39804,3
39805,0
39806,0
39807,2
39808,0
39809,0
39810,0
39811,0
39812,0
39813,3
39814,1
39815,0
39816,2
39817,0
39818,2
39819,2
39820,2
39821,2
39822,2
39823,2
39824,0
39825,0
39826,0
39827,0
39828,5
39829,0
39830,2
39831,2
39832,2
39833,0
39834,2
39835,0
39836,2
39837,2
39838,0
39839,0
39840,2
39841,2
39842,0
39843,2
39844,0
39845,0
39846,0
39847,0
39848,2
39849,2
39850,5
39851,3
39852,3
39853,2
39854,0
39855,0
39856,0
39857,2
39858,2
39859,0
39860,0
39861,2
39862,0
39863,2
39864,0
39865,2
39866,0
39867,2
39868,0
39869,2
39870,7
39871,0
39872,0
39873,3
39874,0
39875,0
39876,0
39877,0
39878,0
39879,0
39880,0
39881,2
39882,2
39883,2
39884,2
39885,0
39886,0
39887,2
39888,2
39889,0
39890,0
39891,2
39892,0
39893,0
39894,2
39895,0
39896,2
39897,2
39898,0
39899,0
39900,7
39901,0
39902,2
39903,0
39904,0
39905,1
39906,2
39907,2
39908,2
39909,0
39910,1
39911,5
39912,0
39913,2
39914,2
39915,2
39916,2
39917,0
39918,0
39919,0
39920,0
39921,0
39922,1
39923,2
39924,2
39925,2
39926,0
39927,0
39928,0
39929,2
39930,0
39931,0
39932,0
39933,2
39934,2
39935,2
39936,0
39937,0
39938,2
39939,0
39940,6
39941,2
39942,0
39943,2
39944,2
39945,0
39946,0
39947,0
39948,2
39949,2
39950,0
39951,0
39952,2
39953,0
39954,2
39955,2
39956,2
39957,0
39958,2
39959,3
39960,0
39961,0
39962,0
39963,0
39964,2
39965,0
39966,2
39967,2
39968,0
39969,0
39970,2
39971,3
39972,2
39973,0
39974,2
39975,0
39976,0
39977,0
39978,0
39979,0
39980,0
39981,0
39982,0
39983,0
39984,2
39985,2
39986,0
39987,2
39988,3
39989,5
39990,0
39991,0
39992,2
39993,0
39994,0
39995,2
39996,2
39997,5
39998,2
39999,0
40000,2
40001,0
40002,2
40003,3
40004,0
40005,0
40006,0
40007,2
40008,0
40009,2
40010,3
40011,2
40012,0
40013,2
40014,0
40015,0
40016,2
40017,0
40018,2
40019,0
40020,0
40021,0
40022,0
40023,2
40024,0
40025,2
40026,2
40027,2
40028,2
40029,2
40030,0
40031,2
40032,0
40033,2
40034,0
40035,0
40036,2
40037,0
40038,0
40039,2
40040,2
40041,2
40042,0
40043,2
40044,2
40045,0
40046,0
40047,0
40048,0
40049,2
40050,0
40051,0
40052,0
40053,0
40054,0
40055,3
40056,2
40057,3
40058,2
40059,0
40060,0
40061,0
40062,0
40063,2
40064,2
40065,2
40066,2
40067,0
40068,0
40069,1
40070,2
40071,0
40072,3
40073,2
40074,0
40075,0
40076,3
40077,0
40078,2
40079,0
40080,0
40081,2
40082,2
40083,0
40084,2
40085,0
40086,0
40087,3
40088,5
40089,2
40090,2
40091,0
40092,0
40093,2
40094,0
40095,0
40096,2
40097,0
40098,2
40099,0
40100,0
40101,0
40102,0
40103,2
40104,0
40105,0
40106,2
40107,3
40108,0
40109,2
40110,0
40111,0
40112,0
40113,2
40114,0
40115,2
40116,0
40117,2
40118,0
40119,0
40120,5
40121,0
40122,0
40123,2
40124,0
40125,0
40126,2
40127,0
40128,2
40129,0
40130,0
40131,2
40132,0
40133,0
40134,2
40135,0
40136,4
40137,0
40138,2
40139,0
40140,0
40141,0
40142,0
40143,2
40144,0
40145,2
40146,2
40147,0
40148,0
40149,2
40150,0
40151,0
40152,0
40153,2
40154,0
40155,0
40156,2
40157,0
40158,2
40159,0
40160,0
40161,2
40162,2
40163,2
40164,2
40165,5
40166,2
40167,2
40168,0
40169,0
40170,0
40171,0
40172,0
40173,2
40174,2
40175,3
40176,0
40177,0
40178,0
40179,0
40180,0
40181,0
40182,2
40183,2
40184,2
40185,0
40186,2
40187,0
40188,2
40189,0
40190,2
40191,0
40192,2
40193,0
40194,2
40195,0
40196,0
40197,0
40198,0
40199,3
40200,0
40201,0
40202,2
40203,0
40204,0
40205,2
40206,0
40207,2
40208,3
40209,2
40210,0
40211,2
40212,5
40213,3
40214,2
40215,0
40216,0
40217,2
40218,5
40219,1
40220,2
40221,0
40222,2
40223,5
40224,0
40225,0
40226,0
40227,0
40228,0
40229,0
40230,2
40231,2
40232,0
40233,3
40234,0
40235,2
40236,0
40237,2
40238,0
40239,2
40240,0
40241,2
40242,0
40243,0
40244,2
40245,0
40246,0
40247,0
40248,2
40249,0
40250,1
40251,2
40252,2
40253,2
40254,0
40255,2
40256,0
40257,0
40258,2
40259,0
40260,0
40261,0
40262,0
40263,2
40264,0
40265,0
40266,0
40267,0
40268,0
40269,0
40270,2
40271,3
40272,0
40273,3
40274,3
40275,0
40276,0
40277,0
40278,2
40279,0
40280,2
40281,0
40282,0
40283,0
40284,0
40285,0
40286,0
40287,0
40288,2
40289,0
40290,2
40291,2
40292,2
40293,0
40294,0
40295,0
40296,2
40297,0
40298,0
40299,2
40300,0
40301,2
40302,0
40303,0
40304,2
40305,0
40306,0
40307,0
40308,0
40309,0
40310,2
40311,0
40312,2
40313,0
40314,0
40315,3
40316,2
40317,2
40318,0
40319,2
40320,0
40321,2
40322,0
40323,0
40324,2
40325,2
40326,0
40327,0
40328,2
40329,3
40330,2
40331,0
40332,0
40333,2
40334,0
40335,2
40336,0
40337,0
40338,0
40339,5
40340,2
40341,2
40342,2
40343,0
40344,2
40345,0
40346,0
40347,0
40348,2
40349,0
40350,2
40351,2
40352,2
40353,6
40354,2
40355,0
40356,0
40357,3
40358,2
40359,4
40360,0
40361,0
40362,0
40363,2
40364,0
40365,3
40366,0
40367,2
40368,0
40369,0
40370,0
40371,2
40372,0
40373,2
40374,2
40375,2
40376,1
40377,0
40378,0
40379,0
40380,2
40381,0
40382,0
40383,0
40384,0
40385,0
40386,2
40387,2
40388,0
40389,0
40390,2
40391,3
40392,0
40393,2
40394,3
40395,2
40396,3
40397,2
40398,0
40399,0
40400,0
40401,2
40402,0
40403,0
40404,1
40405,2
40406,2
40407,3
40408,0
40409,0
40410,2
40411,0
40412,2
40413,0
40414,0
40415,2
40416,5
40417,1
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,2
40426,2
40427,1
40428,0
40429,2
40430,0
40431,2
40432,0
40433,0
40434,2
40435,0
40436,0
40437,2
40438,0
40439,0
40440,3
40441,2
40442,0
40443,0
40444,2
40445,0
40446,2
40447,0
40448,5
40449,5
40450,5
40451,2
40452,0
40453,0
40454,0
40455,1
40456,1
40457,0
40458,0
40459,2
40460,0
40461,3
40462,0
40463,0
40464,2
40465,0
40466,0
40467,0
40468,0
40469,0
40470,0
40471,0
40472,0
40473,0
40474,0
40475,0
40476,2
40477,2
40478,2
40479,0
40480,2
40481,2
40482,0
40483,2
40484,0
40485,0
40486,3
40487,2
40488,2
40489,5
40490,0
40491,0
40492,0
40493,2
40494,0
40495,1
40496,0
40497,0
40498,2
40499,2
40500,1
40501,2
40502,2
40503,0
40504,0
40505,1
40506,1
40507,3
40508,0
40509,0
40510,2
40511,5
40512,1
40513,2
40514,0
40515,5
40516,0
40517,0
40518,0
40519,0
40520,1
40521,0
40522,2
40523,2
40524,0
40525,0
40526,0
40527,2
40528,0
40529,0
40530,0
